FullID	Site	Succession	SampleVolume_mL	Altitude
CB1a08Er	CB	Early	5	605
CB1a09Lr	CB	Late	1.5	605
CB1a10Lr	CB	Late	4	605
CB1a11Er	CB	Early	3	605
CB1a12Lr	CB	Late	2	605
CB1a13Er	CB	Early	1.5	605
CB1a14Er	CB	Early	3	605
CB1a15Lr	CB	Late	7	605
CB1b16Er	CB	Early	2	605
CB1N01Mr	CB	Moss	0.873800000000001	605
CB1N02Mr	CB	Moss	0.812100000000001	605
CB2a01Er	CB	Early	1.5	605
CB2a02Er	CB	Early	1.5	605
CB2a03Lr	CB	Late	2.5	605
CB2a04Lr	CB	Late	2	605
CB2a05Er	CB	Early	1.5	605
CB2a06Er	CB	Early	1.5	605
CB2a07Lr	CB	Late	1	605
CB2a08Lr	CB	Late	3	605
CB2a09Lr	CB	Late	1.5	605
CB2a10Er	CB	Early	1.5	605
CB2a11Er	CB	Early	2	605
CB2b12Er	CB	Early	1.5	605
CB2b13Lr	CB	Late	1	605
CB2b14Lr	CB	Late	1.5	605
CB2b15Lr	CB	Late	2	605
CB2b16Lr	CB	Late	5	605
CB2N01Mr	CB	Moss	0.564600000000001	605
CB2N02Mr	CB	Moss	0.730700000000001	605
CB3a06Lr	CB	Late	2.5	605
CB3a07Er	CB	Early	2.5	605
CB3a08Er	CB	Early	3	605
CB3a09Er	CB	Early	3	605
CB3a10Er	CB	Early	2.5	605
CB3a11Er	CB	Early	2.5	605
CB3a12Lr	CB	Late	3	605
CB3a13Lr	CB	Late	3	605
CB3a14Lr	CB	Late	5	605
CB3a15Lr	CB	Late	1.5	605
CB3b01Er	CB	Early	1.5	605
CB3b02Er	CB	Early	1	605
CB3b03Lr	CB	Late	2	605
CB3b04Lr	CB	Late	1	605
CB3b05Er	CB	Early	1	605
CB3c16Lr	CB	Late	3	605
CB3N01Mr	CB	Moss	0.571500000000001	605
CB3N02Mr	CB	Moss	0.822200000000001	605
CB4a01Lr	CB	Late	5	605
CB4a02Lr	CB	Late	1.5	605
CB4a03Er	CB	Early	3	605
CB4a04Lr	CB	Late	3	605
CB4a05Er	CB	Early	2.5	605
CB4a06Lr	CB	Late	7	605
CB4a07Lr	CB	Late	2	605
CB4a08Lr	CB	Late	3	605
CB4a09Er	CB	Early	3	605
CB4a10Lr	CB	Late	3	605
CB4a11Er	CB	Early	3	605
CB4b12Er	CB	Early	2.5	605
CB4b13Er	CB	Early	1.5	605
CB4b14Lr	CB	Late	2	605
CB4N01Mr	CB	Moss	0.561600000000001	605
CB4N02Mr	CB	Moss	0.658900000000001	605
LE1a08Er	LE	Early	10	1022
LE1a09Er	LE	Early	7.5	1022
LE1a10Lr	LE	Late	30	1022
LE1a11Er	LE	Early	10	1022
LE1a12Lr	LE	Late	15	1022
LE1a13Lr	LE	Late	5	1022
LE1a14Er	LE	Early	5	1022
LE1a15Lr	LE	Late	10	1022
LE1a16Er	LE	Early	4	1022
LE1b01Lr	LE	Late	7	1022
LE1b02Lr	LE	Late	17	1022
LE1b03Er	LE	Early	4	1022
LE1b04Lr	LE	Late	6	1022
LE1b05Er	LE	Early	3.5	1022
LE1b06Lr	LE	Late	4	1022
LE1b07Er	LE	Early	4	1022
LE1N01Mr	LE	Moss	0.5732	1022
LE1N02Mr	LE	Moss	0.719000000000001	1022
LE2a09Lr	LE	Late	5	1022
LE2a10Er	LE	Early	10	1022
LE2a11Er	LE	Early	9	1022
LE2a12Lr	LE	Late	8	1022
LE2a13Er	LE	Early	8	1022
LE2a14Lr	LE	Late	7.5	1022
LE2a15Er	LE	Early	6	1022
LE2a16Lr	LE	Late	4	1022
LE2b01Er	LE	Early	12.5	1022
LE2b02Er	LE	Early	4.5	1022
LE2b03Er	LE	Early	7	1022
LE2b04Lr	LE	Late	5	1022
LE2b05Er	LE	Early	7.5	1022
LE2b06Lr	LE	Late	5	1022
LE2b07Lr	LE	Late	4	1022
LE2b08Lr	LE	Late	2.5	1022
LE2N01Mr	LE	Moss	0.956400000000001	1022
LE2N02Mr	LE	Moss	0.7669	1022
LE3a03Er	LE	Early	10	1022
LE3a04Lr	LE	Late	16	1022
LE3a05Lr	LE	Late	14.5	1022
LE3a06Er	LE	Early	4.5	1022
LE3a07Er	LE	Early	4.5	1022
LE3a08Er	LE	Early	5	1022
LE3a09Er	LE	Early	5	1022
LE3a10Lr	LE	Late	7	1022
LE3a11Lr	LE	Late	5	1022
LE3a12Er	LE	Early	4	1022
LE3a13Lr	LE	Late	6	1022
LE3a14Lr	LE	Late	9.5	1022
LE3a15Er	LE	Early	3	1022
LE3b01Er	LE	Early	5	1022
LE3b02Lr	LE	Late	4	1022
LE3b16Lr	LE	Late	4	1022
LE3N01Mr	LE	Moss	0.668700000000001	1022
LE3N02Mr	LE	Moss	0.901500000000001	1022
LE4a11Er	LE	Early	5	1022
LE4a16Lr	LE	Late	5	1022
LE4b01Lr	LE	Late	5	1022
LE4b02Er	LE	Early	5	1022
LE4b03Er	LE	Early	5	1022
LE4b04Lr	LE	Late	5	1022
LE4b05Er	LE	Early	5	1022
LE4b06Er	LE	Early	2	1022
LE4b07Er	LE	Early	5	1022
LE4b08Lr	LE	Late	10	1022
LE4b09Er	LE	Early	10.5	1022
LE4b10Lr	LE	Late	2	1022
LE4c12Lr	LE	Late	10	1022
LE4c13Er	LE	Early	4	1022
LE4c14Lr	LE	Late	5	1022
LE4c15Lr	LE	Late	1.5	1022
LE4N01Mr	LE	Moss	1.078	1022
LE4N02Mr	LE	Moss	1.2355	1022
LM1a09Lr	LM	Late	5	1443
LM1a10Er	LM	Early	10	1443
LM1a11Lr	LM	Late	4	1443
LM1a12Er	LM	Early	5	1443
LM1a13Lr	LM	Late	5	1443
LM1a14Er	LM	Early	7.5	1443
LM1a15Er	LM	Early	7.5	1443
LM1a16Lr	LM	Late	15	1443
LM1b01Er	LM	Early	5	1443
LM1b02Er	LM	Early	10	1443
LM1b03Lr	LM	Late	5	1443
LM1b04Er	LM	Early	5	1443
LM1b05Lr	LM	Late	5	1443
LM1b06Er	LM	Early	5	1443
LM1b07Lr	LM	Late	7.5	1443
LM1b08Lr	LM	Late	7.5	1443
LM1N01Mr	LM	Moss	1.0783	1443
LM1N02Mr	LM	Moss	1.0208	1443
LM2a09Er	LM	Early	7.5	1443
LM2a10Er	LM	Early	5	1443
LM2a11Lr	LM	Late	4	1443
LM2a12Er	LM	Early	7.5	1443
LM2a13Lr	LM	Late	4	1443
LM2a14Lr	LM	Late	7	1443
LM2a15Lr	LM	Late	7.5	1443
LM2b01Lr	LM	Late	5	1443
LM2b02Er	LM	Early	7	1443
LM2b03Lr	LM	Late	5	1443
LM2b04Er	LM	Early	9	1443
LM2b05Lr	LM	Late	10	1443
LM2b06Er	LM	Early	5	1443
LM2b07Er	LM	Early	5	1443
LM2b08Lr	LM	Late	2	1443
LM2b16Er	LM	Early	5	1443
LM2N01Mr	LM	Moss	0.848100000000001	1443
LM2N02Mr	LM	Moss	0.831300000000001	1443
LM3a08Lr	LM	Late	7.5	1443
LM3a09Er	LM	Early	5	1443
LM3a10Lr	LM	Late	9.5	1443
LM3a11Er	LM	Early	7.5	1443
LM3a12Er	LM	Early	7.5	1443
LM3a13Er	LM	Early	7.5	1443
LM3b14Lr	LM	Late	7.5	1443
LM3b15Lr	LM	Late	5	1443
LM3b16Lr	LM	Late	6	1443
LM3c01Er	LM	Early	5	1443
LM3c02Lr	LM	Late	5	1443
LM3c03Er	LM	Early	17.5	1443
LM3c04Lr	LM	Late	5	1443
LM3c05Er	LM	Early	15	1443
LM3c06Lr	LM	Late	7.5	1443
LM3c07Er	LM	Early	7.5	1443
LM3N01Mr	LM	Moss	0.906900000000001	1443
LM3N02Mr	LM	Moss	0.999900000000001	1443
LM4a06Er	LM	Early	2.5	1443
LM4a07Lr	LM	Late	3.5	1443
LM4a08Lr	LM	Late	3.5	1443
LM4a09Er	LM	Early	4.5	1443
LM4a10Er	LM	Early	2.5	1443
LM4a11Lr	LM	Late	2.5	1443
LM4b01Lr	LM	Late	1.5	1443
LM4b02Lr	LM	Late	2.5	1443
LM4b03Er	LM	Early	4.5	1443
LM4b04Er	LM	Early	3.5	1443
LM4b18Lr	LM	Late	1.5	1443
LM4c05Lr	LM	Late	2.5	1443
LM4c12Er	LM	Early	5	1443
LM4c13Er	LM	Early	4	1443
LM4c14Lr	LM	Late	4	1443
LM4c15Lr	LM	Late	3	1443
LM4c16Lr	LM	Late	2.5	1443
LM4c17Lr	LM	Late	1	1443
LM4N01Mr	LM	Moss	1.0568	1443
LM4N02Mr	LM	Moss	1.0146	1443
LT1a14Er	LT	Early	4.5	1239
LT1a15Er	LT	Early	3	1239
LT1a16Er	LT	Early	10	1239
LT1b01Lr	LT	Late	10	1239
LT1b02Er	LT	Early	9	1239
LT1b03Lr	LT	Late	5	1239
LT1b04Lr	LT	Late	7	1239
LT1b12Er	LT	Early	7.5	1239
LT1b13Er	LT	Early	10	1239
LT1c05Er	LT	Early	7.5	1239
LT1c06Lr	LT	Late	6	1239
LT1c07Lr	LT	Late	7.5	1239
LT1c08Lr	LT	Late	10	1239
LT1c09Lr	LT	Late	8	1239
LT1c10Lr	LT	Late	13	1239
LT1c11Lr	LT	Late	5	1239
LT1c17Er	LT	Early	2	1239
LT1N01Mr	LT	Moss	0.854300000000001	1239
LT1N02Mr	LT	Moss	0.7677	1239
LT2a01Lr	LT	Late	14	1239
LT2a02Lr	LT	Late	15	1239
LT2a03Er	LT	Early	4	1239
LT2a04Lr	LT	Late	10	1239
LT2a05Er	LT	Early	7.5	1239
LT2a06Er	LT	Early	10	1239
LT2a07Lr	LT	Late	15	1239
LT2a08Lr	LT	Late	12.5	1239
LT2a09Er	LT	Early	12.5	1239
LT2b10Er	LT	Early	10	1239
LT2b11Lr	LT	Late	9	1239
LT2b12Er	LT	Early	4.5	1239
LT2b13Lr	LT	Late	5	1239
LT2b14Lr	LT	Late	4.5	1239
LT2b15Er	LT	Early	5	1239
LT2b16Er	LT	Early	4.5	1239
LT2N01Mr	LT	Moss	0.782400000000001	1239
LT2N02Mr	LT	Moss	0.693900000000001	1239
LT3a01Lr	LT	Late	12.5	1239
LT3a02Er	LT	Early	14	1239
LT3a03Lr	LT	Late	7.5	1239
LT3a04Er	LT	Early	4.5	1239
LT3a05Er	LT	Early	5	1239
LT3a06Er	LT	Early	5.5	1239
LT3a07Lr	LT	Late	19	1239
LT3a08Er	LT	Early	12.5	1239
LT3a09Lr	LT	Late	7.5	1239
LT3a10Er	LT	Early	7.5	1239
LT3a11Er	LT	Early	2	1239
LT3a12Er	LT	Early	7.5	1239
LT3a13Lr	LT	Late	15	1239
LT3a14Lr	LT	Late	10	1239
LT3a15Lr	LT	Late	2.5	1239
LT3a16Lr	LT	Late	14	1239
LT3N01Mr	LT	Moss	0.855100000000001	1239
LT3N02Mr	LT	Moss	0.954600000000001	1239
LT4a01Lr	LT	Late	10	1239
LT4a02Lr	LT	Late	4.5	1239
LT4a03Lr	LT	Late	5	1239
LT4a04Lr	LT	Late	10	1239
LT4a05Lr	LT	Late	10	1239
LT4a06Er	LT	Early	5	1239
LT4a07Er	LT	Early	5	1239
LT4a08Lr	LT	Late	15	1239
LT4a09Er	LT	Early	17.5	1239
LT4a10Er	LT	Early	19	1239
LT4a11Lr	LT	Late	10	1239
LT4a12Lr	LT	Late	15	1239
LT4b13Er	LT	Early	10	1239
LT4b14Er	LT	Early	4.5	1239
LT4b15Er	LT	Early	4	1239
LT4b16Er	LT	Early	12.5	1239
LT4N01Mr	LT	Moss	0.968700000000001	1239
LT4N02Mr	LT	Moss	1.0696	1239
LV1a01Lr	LV	Late	7.5	1019
LV1a02Er	LV	Early	5	1019
LV1a03Lr	LV	Late	20	1019
LV1a04Er	LV	Early	7	1019
LV1a05Er	LV	Early	4	1019
LV1a06Lr	LV	Late	15	1019
LV1a07Lr	LV	Late	4	1019
LV1a08Er	LV	Early	7	1019
LV1a09Lr	LV	Late	15	1019
LV1a10Er	LV	Early	5	1019
LV1a14Er	LV	Early	3.5	1019
LV1a15Er	LV	Early	5	1019
LV1a16Er	LV	Early	10	1019
LV1N01Mr	LV	Moss	1.214	1019
LV1N02Mr	LV	Moss	0.9855	1019
LV2a14Er	LV	Early	12	1019
LV2a15Er	LV	Early	5	1019
LV2a16Er	LV	Early	7	1019
LV2b01Lr	LV	Late	7.5	1019
LV2b02Er	LV	Early	3.5	1019
LV2b03Lr	LV	Late	15	1019
LV2b04Lr	LV	Late	9.5	1019
LV2b05Er	LV	Early	4	1019
LV2b06Lr	LV	Late	7.5	1019
LV2b07Lr	LV	Late	12.5	1019
LV2b08Er	LV	Early	2	1019
LV2b09Er	LV	Early	4	1019
LV2b10Er	LV	Early	4	1019
LV2b11Lr	LV	Late	4	1019
LV2b12Lr	LV	Late	5	1019
LV2b13Lr	LV	Late	4	1019
LV2N01Mr	LV	Moss	0.949600000000001	1019
LV2N02Mr	LV	Moss	0.816600000000001	1019
LV3a16Lr	LV	Late	2	1019
LV3b01Lr	LV	Late	3	1019
LV3b02Er	LV	Early	4	1019
LV3b03Er	LV	Early	2	1019
LV3b04Er	LV	Early	1.5	1019
LV3b05Lr	LV	Late	2	1019
LV3b06Lr	LV	Late	2	1019
LV3b07Er	LV	Early	5	1019
LV3c08Lr	LV	Late	2	1019
LV3c09Lr	LV	Late	2	1019
LV3c10Lr	LV	Late	1.5	1019
LV3c11Lr	LV	Late	3	1019
LV3c12Er	LV	Early	2.5	1019
LV3c13Er	LV	Early	1.5	1019
LV3c14Er	LV	Early	2	1019
LV3c15Er	LV	Early	1.5	1019
LV3N01Mr	LV	Moss	0.875600000000001	1019
LV3N02Mr	LV	Moss	0.924300000000001	1019
LV4a14Lr	LV	Late	4	1019
LV4a15Lr	LV	Late	1.5	1019
LV4a16Lr	LV	Late	2	1019
LV4b01Er	LV	Early	4	1019
LV4b02Lr	LV	Late	4	1019
LV4b03Lr	LV	Late	7.5	1019
LV4b04Lr	LV	Late	7.5	1019
LV4b05Er	LV	Early	3.5	1019
LV4b06Er	LV	Early	4	1019
LV4b07Er	LV	Early	2	1019
LV4b08Er	LV	Early	2	1019
LV4b09Er	LV	Early	4	1019
LV4b10Lr	LV	Late	5	1019
LV4b11Er	LV	Early	10	1019
LV4b12Er	LV	Early	3.5	1019
LV4b13Lr	LV	Late	4	1019
LV4N01Mr	LV	Moss	0.893800000000001	1019
LV4N02Mr	LV	Moss	1.2381	1019
MC0020Pr	MC	16S MC Pilot	NA	NA
MC0020Rr	MC	16S MC SMP	NA	NA
MC0100Pr	MC	16S MC Pilot	NA	NA
MC0100Rr	MC	16S MC SMP	NA	NA
NCNNNNNr	NC	NC Pilot	NA	NA
NCNNNNOr	NC	NC SMP	NA	NA
CB1N01Qr	CB	Moss	0.873800000000001	605
CB1N02Qr	CB	Moss	0.812100000000001	605
CB2N01Qr	CB	Moss	0.564600000000001	605
CB2N02Qr	CB	Moss	0.730700000000001	605
CB3N01Qr	CB	Moss	0.571500000000001	605
CB3N02Qr	CB	Moss	0.822200000000001	605
CB4N01Qr	CB	Moss	0.561600000000001	605
CB4N02Qr	CB	Moss	0.658900000000001	605
LE1N01Qr	LE	Moss	0.5732	1022
LE1N02Qr	LE	Moss	0.719000000000001	1022
LE2N01Qr	LE	Moss	0.956400000000001	1022
LE2N02Qr	LE	Moss	0.7669	1022
LE3N01Qr	LE	Moss	0.668700000000001	1022
LE3N02Qr	LE	Moss	0.901500000000001	1022
LE4N01Qr	LE	Moss	1.078	1022
LE4N02Qr	LE	Moss	1.2355	1022
LM1N01Qr	LM	Moss	1.0783	1443
LM1N02Qr	LM	Moss	1.0208	1443
LM2N01Qr	LM	Moss	0.848100000000001	1443
LM2N02Qr	LM	Moss	0.831300000000001	1443
LM3N01Qr	LM	Moss	0.906900000000001	1443
LM3N02Qr	LM	Moss	0.999900000000001	1443
LM4N01Qr	LM	Moss	1.0568	1443
LM4N02Qr	LM	Moss	1.0146	1443
LT1N01Qr	LT	Moss	0.854300000000001	1239
LT1N02Qr	LT	Moss	0.7677	1239
LT2N01Qr	LT	Moss	0.782400000000001	1239
LT2N02Qr	LT	Moss	0.693900000000001	1239
LT3N01Qr	LT	Moss	0.855100000000001	1239
LT3N02Qr	LT	Moss	0.954600000000001	1239
LT4N01Qr	LT	Moss	0.968700000000001	1239
LT4N02Qr	LT	Moss	1.0696	1239
LV1N01Qr	LV	Moss	1.214	1019
LV1N02Qr	LV	Moss	0.9855	1019
LV2N01Qr	LV	Moss	0.949600000000001	1019
LV2N02Qr	LV	Moss	0.816600000000001	1019
LV3N01Qr	LV	Moss	0.875600000000001	1019
LV3N02Qr	LV	Moss	0.924300000000001	1019
LV4N01Qr	LV	Moss	0.893800000000001	1019
LV4N02Qr	LV	Moss	1.2381	1019
